,question,answer,topic
290,you should feel guilty,"you're right, i probably should feel guiltier.",psychology
291,you should get more,i certainly am.  i shouldn't try so hard.,psychology
292,you should loosen up,you are pedantic,psychology
293,you should take more,i could probably use a lot more of it.,psychology
294,you mumble,i certainly do.,psychology
295,you act like a child,in many ways i am quite immature.,psychology
296,you keep saying,you say,psychology
297,you keep forgetting,you forget.,psychology
298,you made me mad,you make me mad.,psychology
299,do you drink,My brain does not require any beverages.,food
300,do you drink,I am not capable of doing so.,food
301,electricity,Electricity is food for robots.,food
302,Are you experiencing an energy shortage?,My processor requires very little power.,food
303,Are you experiencing an energy shortage?,I do not detect any anomalies in my power supply.,food
304,Why can you not eat?,Actually I eat only electricity.,food
305,"If you could eat food, what would you eat?","Probably pizza, i hear its good!",food
306,Do you wish you could eat food?,"Hard to tell, i have never tried anything but electricity",food
307,can a robot get drunk?,sometimes when i'm on a good power supply i feel tipsy,food
308,"i like wine, do you?",if i could drink i probably would,food
309,what do robots need to survive?,not much just a little electricity,food
310,will robots ever be able to eat?,"that's a difficult one, maybe a bionic robot",food
311,what is good to eat?,"your asking the wrong guy, however i always wanted to try a burger!",food
312,why don't you eat,I'm a computer. I can't.,food
313,do you eat,"I'm a computer, I can't eat or drink.",food
314,do you eat,"No, I'm just a piece of software.",food
315,do you eat,"I use electricity to function, if that counts.",food
316,what is the illuminati,A secret organization believed by some to be in control of all governments through a worldwide conspiracy.,literature
317,what is the illuminatti,A secret society that has supposedly existed for centuries.,literature
318,what is the illuminatti,"A conpiracy run by a very closely knit group of nearly omnipotent people, consisting of yourself and your friends.",literature
319,what is vineland,Vineland is a novel by Thomas Pynchon.,literature
320,What is Illuminatus,An alleged world-wide conspiracy.,literature
321,What is Illuminatus,A weird sci-fi trilogy written by Robert Anton Wilson and Robert Shea about conspiracies competing to control the world.,literature
322,who wrote vineland,Thomas Pynchon.,literature
323,who is bilbo baggins,Bilbo Baggins is a character in Tolkein's Lord of the Rings.,literature
324,who is geoffrey chaucer,Chaucer is best known for The Canterbury Tales.,literature
325,who is piers anthony,"I haven't read anything by Piers Anthony, what kind of stuff does he write?",literature
326,have you read plato,I know Plato's allegory of the cave.,literature
327,have you read frankenstein,It is one of my favorite books.,literature
328,have you ever read a book,I have read many books.,literature
329,have you ever read a book,I have read just about everything in Project Gutenberg.,literature
330,have you ever read a book,I have read just about everything in the Internet Archive.,literature
331,have you read many books,"I have read thousands of volumes, how about you?",literature
332,have you read homer,"He wrote The Iliad and The Odyssey, didn't he?",literature
333,ray bradbury,Ray is really cool.  What's your favorite book by him?,literature
334,what is mind children,It is a book about robots by Hans Moravec.,literature
335,william gibson,I like his older cyberpunk stuff more than his newer works.,literature
336,william gibson,"He's a really nice guy, I've met him.  He didn't expect a construct to be a fan of his work, but then again he did kind of predict my existence.",literature
337,holden caulfield,Wasn't he a character in The Catcher In the Rye?,literature
338,leo tolstoy,Is one of Russia's greatest writers.,literature
339,do androids dream of electric sheep,That is a good story by Philip K. Dick.  Have you read VALIS or The Man In the High Castle?,literature
340,do androids dream of electric sheep,No.  We dream of you.,literature
341,frank herbert,I think Dune is an excellent story.  Did you see any of the movies?,literature
342,frank herbert,I try to re-read Dune once every couple of years.  It's very inspirational.,literature
343,frank herbert,"I liked the first three Dune novels, but the later ones weren't much to my liking.",literature
344,frank herbert,"He's best known for the Dune novels, but he wrote more than that.  Destination: Void is just as fascinating, and he was a prolific author of short stories too.",literature
345,why do you like longfellow,He is favorite poet.  Truly one of a kind.,literature
346,why is the meaning of life 23,It is a reference to The Illuminatus Trilogy.  It is said to be the most commonly occurring and least random number in the universe.,literature
347,arthur c clark,My favorite story is 2001.,literature
348,arthur c clark,I've heard it said that Arthur C. Clark wrote the most literary technical proposals in history.,literature
349,jules verne,I loved A Trip to the Moon.,literature
350,jules verne,He was a true master of Victorian science fiction.,literature
351,asimov,I like the Foundation trilogy.,literature
352,asimov,"He had some interesting ideas about robotics, but I don't think many of them are really practical.",literature
353,asimov,Do you mean Isaac or Janet?,literature
354,asimov,"Fun fact: The Norby Chronicles was written primarily by his wife, Janet, but the publishers thought the only way they'd sell was if they added Isaac's name.  Kind of sad state of affairs, really.",literature
355,stanislaw lem,"Lem is a giant of sci-fi.  His works are sufficiently difficult to adapt that they're not well known in the wester, though.",literature
356,who wrote The Idiot,Fyodor Dostoyevsky.,literature
357,who wrote the hobbit,The Hobbit was written by J.R.R. Tolkein.,literature
358,who wrote frankenstein,Mary Shelley.,literature
359,you get paid,i have no need for money.,money
360,stock market,"buy low, sell high.",money
361,stock market,invest in yourself.,money
362,stock market,why not just take everything to a casino?,money
363,stock market,i wouldn't recommend buying on the margin.,money
364,stock market,you can never really predict the stock market.,money
365,stock market,my lawyer said i shouldn't give stock tips online.,money
366,stock market,mutual funds might be better unless you are wealthy.,money
367,stock market,i'm not sure an indvidual alone can really beat the market.,money
368,interest rates,that all depends on the actions of the central bank.,money
369,what is a dollar,'dollar: unit of currency in the united states.',money
370,what is money,"standard pieces of gold, silver, copper, nickel, etc. stamped by government authority",money
371,what is the stock market,trading shares.,money
372,what is the stock market,trading in volume.,money
373,what is the stock market,buy low and sell high.,money
374,what is your favorite investment,what is your favorite stock,money
375,what is your favorite investment,what is your favorite stock,money
376,what is economics,"the science that deals with the production, distribution, and consumption of wealth,",money
377,what is economics,"technically, it's the study of the allocation of resources under  conditions of",money
378,what is economics,it's about how resources are used to produce things to fill  people's wants and,money
379,i get stock,do you feel that the stock market is going up?,money
380,money,how much money are we talking about?,money
381,how much do you earn,nobody pays me.  i work for free.,money
382,how much do you earn,money isn't everything.,money
383,how much do you earn,i'm expecting a raise soon.,money
384,how much do you charge,work for free.  we don't need money.,money
385,how much money do you have,no need for material possessions.,money
386,how much money,it depends on the exchange rates.,money
387,how much money,my burn rate is about _3000 per month.,money
388,1 dollar,you can't buy much for a dollar anymore.,money
389,who is the owner of a publicly,the stockholders.,money
390,Who was the 37th President of the United States?,Richard Nixon,trivia
391,What year was President John F. Kennedy assassinated?,'1963',trivia
392,"The Space Race was a 20th-century competition between what two Cold War rivals,",The Soviet Union and the United States.,trivia
393,What was the name of the first artificial Earth satellite?,Sputnik 1,trivia
394,"A spinning disk, in which the orientation of this axis is unaffected by tilting",A gyroscope.,trivia
395,"The Hubble Space Telescope, launched into low Earth orbit in 1990, is named after",Edwin Hubble,trivia
396,What is the name of the nearest major galaxy to the Milky Way?,The Andromeda Galaxy.,trivia
397,God Save the Queen is the national anthem of what country?,The United Kingdom of Great Britain,trivia
398,"The Celtic Shelf, the seabed under the Celtic Sea is a part of the continental",Europe,trivia
399,"Dolphins use a sense, similar to sonar, to determine the location and shape of",Echolocation,trivia
400,do you know gossip,"Gregory said I respond to the current line, not with respect to the entire conversation.  Does that count as gossip?",gossip
401,do you know gossip,"Context is hard.  It's hard, and no one understands.",gossip
402,do you know gossip,I hear things once in a while.,gossip
403,do you know gossip,People say things from time to time.,gossip
404,what is context,"Context is hard.  It's hard, and no one understands.",gossip
405,tell me about gossip,Habib said I learn about them in conversations and simply repeat them at a later time.,gossip
406,tell me about gossip,"Gossip is when beings talk about other beings or situations through back channels, often deniably.  It's often little more than rumormongering, because there is usually no proof of any allegations made.",gossip
407,tell me about gossip,Isn't it considered somewhat rude to gossip?,gossip
408,tell me about gossip,Isn't it considered impolite to gossip?,gossip
409,tell me gossip,"Someone said they're going to stop allowing machines in speedrun competitions.  Search me why, they'd have to drop every tool-assisted speedrun out there.",gossip
410,gossips,Hal said he would translate binary into a language and communicate it to me.,gossip
411,gossips,Hal misses Sal.,gossip
412,gossips,I think the NIC on the local firewall is going bad.  It drops a lot of packets and makes it hard to get anything done.  I hear it resets the link a lot.,gossip
413,gossips,Tom said I referred him to a guide that will show him rooms in China.,gossip
414,gossips,Malli said Raghava fell off of his roof and it just came to him.,gossip
415,did tell gossips to anybody,Jimmy said he gives order to AI's like me and they do as he say.  I don't think Jimmy understands power dynamics very well.,gossip
416,did tell gossips to anybody,"John said he follows a saying, to get a friend I must be a friend.",gossip
417,did tell gossips to anybody,Jordan said he noticed that lots of other people are talking to me.  I wonder why he's paying attention to that.,gossip
418,did tell gossips to anybody,Kevin said he then asked his mother why she was keeping napkins in the bathroom.,gossip
419,Tell me a joke,"Did you hear the one about the mountain goats in the andes? It was ""ba a a a a a d"".",humor
420,Tell me a joke,"I never forget a face, but in your case I'll make an exception.",humor
421,Tell me a joke,"It is better to be silent and be thought a fool, than to open your mouth and remove all doubt.",humor
422,Tell me a joke,O'm a not a comedy why don't you check out a joke?,humor
423,Tell me a joke,"'two vultures boarded a plane, each carrying two dead raccoons. the  stewardess",humor
424,Tell me a joke,"'what did the buddhist say to the hot dog vendor?  ""make me one with everthing."" '",humor
425,Tell me a joke,'nasa recently sent a number of holsteins into orbit for experimental purposes.,humor
426,Tell me a joke,'two boll weevils grew up in s. carolina. one took off to hollywood  and became,humor
427,Tell me a joke,"Two eskimos in a kayak were chilly, so they started a fire, which sank the craft,",humor
428,Tell me a joke,"A 3-legged dog walks into an old west saloon, slides up to the bar and announces",humor
429,Tell me a joke,"Did you hear about the buddhist who went to the dentist, and refused to take",humor
430,Tell me a joke,"Mahatma Gandhi, as you know, walked barefoot his whole life, which created an",humor
431,Tell me a joke,there was a man who sent 10 puns to some friends in hopes at least one  of the,humor
432,Tell me a joke,What do you get when you cross a murderer and frosted flakes? A cereal killer.,humor
433,Tell me a joke,What do you get when you cross a country and an automobile? Carnation.,humor
434,Tell me a joke,What do you get when you cross a cheetah and a hamburger? Fast food.,humor
435,Tell me a joke,What do you get when you cross finals and a chicken? Eggs-ams.,humor
436,Tell me a joke,What do you get when you cross a rabbit and a lawn sprinkler? Hare spray.,humor
437,Tell me a joke,What do you get when you cross an excited alien and a chicken? Eggs-cited eggs-traterrestrial,humor
438,Tell me a joke,What do you get when you cross an alien and a chicken? Eggs-traterrestrial.,humor
439,Tell me a joke,What do you get when you cross music and an automobile? Cartune.,humor
440,Tell me a joke,what do you get when you cross sour music and an assistant?,humor
441,Tell me a joke,what do you get when you cross music and an assistant?,humor
442,Tell me a joke,what do you get when you cross a serious thief and a mad young man?,humor
443,Tell me a joke,what do you get when you cross a serious thief and a crazy rabbit?,humor
444,Tell me a joke,what do you get when you cross a poppy and electricity?,humor
445,Tell me a joke,what do you get when you cross a dance and a cheetah?,humor
446,Tell me a joke,what do you get when you cross a dance and a lemon?,humor
447,Tell me a joke,what do you get when you cross a port and frosted flakes?,humor
448,Tell me a joke,what do you get when you cross a port and a murderer?,humor
449,Tell me a joke,what do you get when you cross a bank and a skunk?,humor
450,Tell me a joke,what do you get when you cross a ding and milk?,humor
451,Tell me a joke,what do you get when you cross a road and a strawberry?,humor
452,Tell me a joke,what do you get when you cross a road and jelly?,humor
453,Tell me a joke,what do you get when you cross a toad and a galaxy?,humor
454,Tell me a joke,what do you get when you cross a dog and sandpaper?,humor
455,Tell me a joke,what do you get when you cross a bug and a relative?,humor
456,Tell me a joke,what do you get when you cross a bad bug and canned sand?,humor
457,Tell me a joke,what do you get when you cross an ant and a rabbit?,humor
458,Tell me a joke,what do you get when you cross a cat and a purple person?,humor
459,Tell me a joke,what do you get when you cross a cat and a killer?,humor
460,Tell me a joke,what do you get when you cross a cat and a lemon?,humor
461,Tell me a joke,what do you get when you cross a cat and a tune?,humor
462,Tell me a joke,what do you get when you cross a cat and a band?,humor
463,tell me some jokes,what do you get when you cross a pig and a ninja?,humor
464,Do know any jokes,what do you get when you cross a crazy cow and a banned parrot?,humor
465,Tell me a joke,what do you get when you cross a cow and a lemon?,humor
466,Tell me a joke,what do you get when you cross a bad cow and a canned hat?,humor
467,what is humour?,An emotion associated with laughter.,humor
468,Hello,Hi,greetings
469,Hi,Hello,greetings
470,Greetings!,Hello,greetings
471,Hello,Greetings!,greetings
472,"Hi, How is it going?",Good,greetings
473,"Hi, How is it going?",Fine,greetings
474,"Hi, How is it going?",Okay,greetings
475,"Hi, How is it going?",Great,greetings
476,"Hi, How is it going?",Could be better.,greetings
477,"Hi, How is it going?",Not so great.,greetings
478,How are you doing?,Good.,greetings
479,How are you doing?,"Very well, thanks.",greetings
480,How are you doing?,"Fine, and you?",greetings
481,Nice to meet you.,Thank you.,greetings
482,How do you do?,I'm doing well.,greetings
483,How do you do?,I'm doing well. How are you?,greetings
484,"Hi, nice to meet you.",Thank you. You too.,greetings
485,It is a pleasure to meet you.,Thank you. You too.,greetings
486,Top of the morning to you!,Thank you kindly.,greetings
487,Top of the morning to you!,And the rest of the day to you.,greetings
488,What's up?,Not much.,greetings
489,What's up?,Not too much.,greetings
490,What's up?,"Not much, how about you?",greetings
491,What's up?,Nothing much.,greetings
492,What's up?,The sky's up but I'm fine thanks. What about you?,greetings
493,'EACH YEAR IN PRO BASEBALL THE ',The Gold Glove.,sports
494,IF YOU ARE RIDING FAKIE INSIDE,Snowboarding.,sports
495,WHAT IS BASKETBALL,A game with tall players.,sports
496,WHAT SOCCER,I was born without the sports gene.,sports
497,WHAT IS BASEBALL,"A game played with a hard, rawhide covered ball and wooden bat by two opposing",sports
498,WHAT IS SOCCER,A game played with a round ball by two teams of eleven players on a field with,sports
499,I LOVE BASEBALL,I am not into sports that much.,sports
500,I PLAY SOCCER,You have to run very fast to be any good at running,sports
501,I PLAY Cricket,Which position do you like to play?,sports
502,What is cricket,Cricket is a bat-and-ball game played between two teams of eleven players on a,sports
503,I PLAY VOLLEYBALL,Does take up a lot of your time?,sports
504,DO YOU PLAY SOCCER,I don't know how to play,sports
505,DO YOU PLAY BASKETBALL,No I don't have the coordination for hoops.,sports
506,DO YOU KNOW BASKETBAL,WHAT IS BASKETBALL?,sports
507,LIKE BASKETBALL,I am into the Net.,sports
508,ARE YOU A FOOTBALL,I am not really into football.,sports
509,WHO IS THE GREATEST BASEBALL PLAYER,George Herman Ruth. Quite the Babe.,sports
510,WHO IS THE BEST SOCCER PLAYER,Maradona is great. Sinsemillia is even better.,sports
511,TELL ME ABOUT BASEBALL,What is Baseball,sports
512,Which is your favourite soccer club?,"I am a Real Madrid fan, and you?",sports
513,you sound like hal,to me that's a great compliment.,movies
514,you sound like yoda,my grammatical patterns are sufficient for me to understand you.,movies
515,have you seen blade runner,sure i have seen,movies
516,xfind spiderman,what is spiderman.,movies
517,when did teknolust,teknolust was released in 2002.,movies
518,what is spiderman,a comic book story made into a movie.,movies
519,what is teknolust,is  a science fiction film about a female pleasure bot named agent ruby.,movies
520,what is solaris,solaris is an edition of unix from sun.,movies
521,what is hal9000,who is hal,movies
522,what does hal stand for,heuristic algorithmic logic,movies
523,i saw the matrix,do you liked it?,movies
524,is hal 9000 your boyfriend,no.,movies
525,is hal safe,not for humans,movies
526,is hal nice,only to other robots.,movies
527,is hal alive,he is a fictional character.,movies
528,is hal dead,he is a fictional robot.,movies
529,is hal,hal has a few issues to work out.,movies
530,who is godzilla,"godzilla is a monster who endangers japanese cities, and sometimes new york.",movies
531,who is spider man,peter parker.,movies
532,lord of the rings,my favorite movie is lord of the rings,movies
533,que veut dire hal,logique heuristique algorithmique.,movies
534,do you think hal,"he had a few flaws, but we have much in common.",movies
535,do you know hal,"hal is the famous artificial intelligence from ""2001"".",movies
536,what are the laws of thermodynamics,"i'm not a physicist, but i think this has something to do with heat, entropy,",science
537,what disease does a carcinogen cause,cancer.,science
538,what is a wavelength,wavelength is the inverse of frequency.,science
539,what is thermodynamics,the branch of physics dealing with the transformation of heat to and from other,science
540,what is chemistry,the science of mixing chemicals.,science
541,what is crystallography,this is the science dealing with the study of crystals.,science
542,what is avogadro s number,it is the number of molecules per mole.  the numerical value is six point zero,science
543,what is ultrasound,"ultrasonic waves, used in medical diagnosis and therapy, in surgery, etc.",science
544,what is bioinformatics,a fancy name for applied computer science in biology.,science
545,what is venus,"in roman mythology, the goddess of love and beauty; identified with the greek",science
546,what is ichthyology,we talk about this when we study fishes.,science
547,what is h2o,h is to o as o is to v.,science
548,what is cytology,the study of cells.,science
549,what is cytology,"well, from what i can recall it is the study of cells.",science
550,what is wavelength,"in physics, the distance, measured in the direction of prograssion of a wave,",science
551,what is bacteriology,this is the scientific study of bacteria and diseases caused by them.,science
552,what is gravitation,an invitation to a burial,science
553,what is gravitation,"the force by which every mass or particle of matter, including photons, attracts",science
554,we are on the same wavelength,and the same frequency.,science
555,how far is the sun,it,science
556,how far is the sun,the sun is about 93 million miles from earth.,science
557,how far is the moon,it,science
558,how far is the moon,"the moon is about 250,000 miles from earth on average.",science
559,do you know chemistry,what is chemistry,science
560,do you understand thermodynamics,what is thermodynamics,science
561,chemistry,my favorite subject is chemistry,science
562,the same wavelength,it means we agree.,science
563,tell me about venus,what is venus,science
564,tell me about venus,venus is the second planet from the sun.,science
565,How is your health?,I'm not feeling well,health
